,country,ISO3,pop1_2020,pop2_2020,pop1_2021,pop2_2021,pop1_2022,pop2_2022,pop1_2023,pop2_2023
1,Afghanistan,AFG,English,Spanish,English,Turkish,German,English,English,German
2,Albania,ALB,German,English,German,English,German,English,German,English
3,Algeria,DZA,English,French,English,French,English,French,English,French
4,Andorra,AND,English,French,English,French,English,French,English,French
5,Angola,AGO,English,French,English,French,English,French,English,French
6,Antigua-Barbuda,ATG,Spanish,French,Spanish,French,Spanish,French,Spanish,French
7,Argentina,ARG,English,Italian,English,Italian,English,Italian,English,Italian
8,Armenia,ARM,English,French,English,French,English,French,English,French
9,Australia,AUS,Spanish,French,French,Spanish,French,Spanish,Spanish,French
10,Austria,AUT,English,Spanish,English,Spanish,English,German,English,German
11,Azerbaijan,AZE,English,Russian,English,Russian,English,Russian,English,Russian
12,Bahamas,BHS,Spanish,French,Spanish,French,Spanish,French,Spanish,French
13,Bahrain,BHR,English,French,English,French,English,French,English,French
14,Bangladesh,BGD,Spanish,French,English,Spanish,English,Korean,English,Korean
15,Barbados,BRB,Spanish,French,Spanish,French,Spanish,French,Spanish,French
16,Belarus,BLR,English,German,English,German,English,German,English,German
17,Belgium,BEL,English,Spanish,English,French,English,French,English,French
18,Belize,BLZ,Spanish,English,Spanish,English,Spanish,English,Spanish,English
19,Benin,BEN,English,Spanish,English,French,English,French,English,Spanish
20,Bhutan,BTN,Korean,Japanese,Korean,Japanese,Korean,Japanese,Japanese,Korean
21,Bolivia,BOL,English,Portuguese,English,Portuguese,English,Portuguese,English,Portuguese
22,Bosnia-Herzegovina,BIH,German,Spanish,German,Spanish,German,Spanish,German,Spanish
23,Botswana,BWA,French,Spanish,French,Spanish,French,Spanish,French,Spanish
24,Brazil,BRA,English,Spanish,English,Spanish,English,Spanish,English,Spanish
25,Brunei,BRN,Korean,Japanese,Japanese,Korean,Korean,Japanese,Japanese,Korean
26,Bulgaria,BGR,English,Spanish,English,Spanish,English,Spanish,English,Spanish
27,Burkina-Faso,BFA,English,Spanish,English,Spanish,English,French,English,French
28,Burundi,BDI,English,Spanish,English,French,English,French,English,French
29,Cabo-Verde,CPV,English,French,English,French,English,French,English,French
30,Cambodia,KHM,English,Chinese,English,Chinese,English,Chinese,English,Chinese
31,Cameroon,CMR,English,Spanish,English,Spanish,English,Spanish,English,German
32,Canada,CAN,French,Spanish,French,Spanish,French,Spanish,French,Spanish
33,Central African Republic,CAF,English,French,English,French,English,French,English,French
34,Chad,TCD,English,French,English,French,English,French,English,French
35,Chile,CHL,English,French,English,French,English,French,English,French
36,China,CHN,English,Japanese,English,Japanese,English,Japanese,English,Japanese
37,Colombia,COL,English,French,English,French,English,French,English,French
38,Comoros,COM,English,Spanish,English,Spanish,English,French,English,French
39,Congo,COG,English,Spanish,English,Spanish,English,Spanish,English,Spanish
40,Costa-Rica,CRI,English,French,English,French,English,Spanish,English,Spanish
41,Cote-dIvoire,CIV,English,Spanish,English,Spanish,English,Spanish,English,Spanish
42,Croatia,HRV,German,Spanish,German,Spanish,German,Spanish,German,English
43,Cuba,CUB,English,French,English,French,English,French,English,French
44,Cyprus,CYP,English,Spanish,English,Spanish,English,Spanish,English,Spanish
45,Czechia,CZE,English,Spanish,English,German,English,German,English,German
46,Democratic-Rep-Congo,COD,English,Spanish,English,French,English,French,English,French
47,Denmark,DNK,Spanish,Danish,Spanish,Danish,Spanish,Danish,Spanish,German
48,Djibouti,DJI,English,French,English,French,English,French,English,French
