,country,pop1_2020,pop2_2020,pop1_2021,pop2_2021,pop1_2022,pop2_2022,pop1_2023,pop2_2023
1,Afghanistan,English,Spanish,English,Turkish,German,English,English,German
2,Albania,German,English,German,English,German,English,German,English
3,Algeria,English,French,English,French,English,French,English,French
4,Andorra,English,French,English,French,English,French,English,French
5,Angola,English,French,English,French,English,French,English,French
6,Antigua-Barbuda,Spanish,French,Spanish,French,Spanish,French,Spanish,French
7,Argentina,English,Italian,English,Italian,English,Italian,English,Italian
8,Armenia,English,French,English,French,English,French,English,French
9,Australia,Spanish,French,French,Spanish,French,Spanish,Spanish,French
10,Austria,English,Spanish,English,Spanish,English,German,English,German
11,Azerbaijan,English,Russian,English,Russian,English,Russian,English,Russian
12,Bahamas,Spanish,French,Spanish,French,Spanish,French,Spanish,French
13,Bahrain,English,French,English,French,English,French,English,French
14,Bangladesh,Spanish,French,English,Spanish,English,Korean,English,Korean
15,Barbados,Spanish,French,Spanish,French,Spanish,French,Spanish,French
16,Belarus,English,German,English,German,English,German,English,German
17,Belgium,English,Spanish,English,French,English,French,English,French
18,Belize,Spanish,English,Spanish,English,Spanish,English,Spanish,English
19,Benin,English,Spanish,English,French,English,French,English,Spanish
20,Bhutan,Korean,Japanese,Korean,Japanese,Korean,Japanese,Japanese,Korean
21,Bolivia,English,Portuguese,English,Portuguese,English,Portuguese,English,Portuguese
22,Bosnia-Herzegovina,German,Spanish,German,Spanish,German,Spanish,German,Spanish
23,Botswana,French,Spanish,French,Spanish,French,Spanish,French,Spanish
24,Brazil,English,Spanish,English,Spanish,English,Spanish,English,Spanish
25,Brunei,Korean,Japanese,Japanese,Korean,Korean,Japanese,Japanese,Korean
26,Bulgaria,English,Spanish,English,Spanish,English,Spanish,English,Spanish
27,Burkina-Faso,English,Spanish,English,Spanish,English,French,English,French
28,Burundi,English,Spanish,English,French,English,French,English,French
29,Cabo-Verde,English,French,English,French,English,French,English,French
30,Cambodia,English,Chinese,English,Chinese,English,Chinese,English,Chinese
31,Cameroon,English,Spanish,English,Spanish,English,Spanish,English,German
32,Canada,French,Spanish,French,Spanish,French,Spanish,French,Spanish
33,Central African Republic,English,French,English,French,English,French,English,French
34,Chad,English,French,English,French,English,French,English,French
35,Chile,English,French,English,French,English,French,English,French
36,China,English,Japanese,English,Japanese,English,Japanese,English,Japanese
37,Colombia,English,French,English,French,English,French,English,French
38,Comoros,English,Spanish,English,Spanish,English,French,English,French
39,Congo,English,Spanish,English,Spanish,English,Spanish,English,Spanish
40,Costa-Rica,English,French,English,French,English,Spanish,English,Spanish
41,Cote-dIvoire,English,Spanish,English,Spanish,English,Spanish,English,Spanish
42,Croatia,German,Spanish,German,Spanish,German,Spanish,German,English
43,Cuba,English,French,English,French,English,French,English,French
44,Cyprus,English,Spanish,English,Spanish,English,Spanish,English,Spanish
45,Czechia,English,Spanish,English,German,English,German,English,German
46,Democratic-Rep-Congo,English,Spanish,English,French,English,French,English,French
47,Denmark,Spanish,Danish,Spanish,Danish,Spanish,Danish,Spanish,German
48,Djibouti,English,French,English,French,English,French,English,French
49,Dominica,Spanish,French,Spanish,French,Spanish,French,Spanish,French
50,Dominican-Rep,English,French,English,French,English,French,English,French
51,Ecuador,English,French,English,French,English,French,English,French
52,Egypt,English,German,English,French,English,French,English,French
53,El-Salvador,English,French,English,French,English,French,English,French
54,Equatorial Guinea,English,Spanish,English,Spanish,English,French,English,French
55,Eritrea,French,Spanish,French,Spanish,French,Spanish,French,English
56,Estonia,English,Spanish,English,Spanish,English,Spanish,English,Spanish
57,eSwatini,French,Spanish,French,Spanish,French,Spanish,French,Spanish
58,Ethiopia,French,Spanish,French,Spanish,French,Spanish,French,Spanish
59,Fiji,Spanish,French,Spanish,French,Spanish,French,Spanish,French
